Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1661  67C 000601C4 ZwRestoreKey
       1662  67D 000601D4 ZwResumeProcess
       1663  67E 000601E4 ZwResumeThread
       1664  67F 0005F5E4 ZwRollbackComplete
       1665  680 0005F5F4 ZwRollbackEnlistment
       1666  681 00060244 ZwRollbackSavepointTransaction
       1667  682 0005F614 ZwRollbackTransaction
       1668  683 0005F6B4 ZwRollforwardTransactionManager
       1669  684 000601F4 ZwSaveKey
       1670  685 00060204 ZwSaveKeyEx
       1671  686 00060214 ZwSaveMergedKeys
       1672  687 00060264 ZwSavepointComplete
       1673  688 00060254 ZwSavepointTransaction
       1674  689 00060274 ZwSecureConnectPort
       1675  68A 00060284 ZwSetBootEntryOrder
       1676  68B 00060294 ZwSetBootOptions
       1677  68C 000602A4 ZwSetContextThread
       1678  68D 000602B4 ZwSetDebugFilterState
       1679  68E 000602C4 ZwSetDefaultHardErrorPort
       1680  68F 000602D4 ZwSetDefaultLocale
       1681  690 000602E4 ZwSetDefaultUILanguage
       1682  691 000602F4 ZwSetDriverEntryOrder
       1683  692 00060304 ZwSetEaFile
       1684  693 00060314 ZwSetEvent
       1685  694 00060324 ZwSetEventBoostPriority
       1686  695 00060334 ZwSetHighEventPair
       1687  696 00060344 ZwSetHighWaitLowEventPair
       1688  697 00060354 ZwSetInformationDebugObject
       1689  698 0005F754 ZwSetInformationEnlistment
       1690  699 00060364 ZwSetInformationFile
       1691  69A 00060374 ZwSetInformationJobObject
       1692  69B 00060384 ZwSetInformationKey
       1693  69C 00060394 ZwSetInformationObject
       1694  69D 000603A4 ZwSetInformationProcess
       1695  69E 0005F684 ZwSetInformationResourceManager
       1696  69F 000603B4 ZwSetInformationThread
       1697  6A0 000603C4 ZwSetInformationToken
       1698  6A1 0005F664 ZwSetInformationTransaction
       1699  6A2 0005F674 ZwSetInformationTransactionManager
       1700  6A3 00060854 ZwSetInformationWorkerFactory
       1701  6A4 000603D4 ZwSetIntervalProfile
       1702  6A5 000603E4 ZwSetIoCompletion
       1703  6A6 000603F4 ZwSetLdtEntries
       1704  6A7 00060404 ZwSetLowEventPair
       1705  6A8 00060414 ZwSetLowWaitHighEventPair
       1706  6A9 00060424 ZwSetQuotaInformationFile
       1707  6AA 00060434 ZwSetSecurityObject
       1708  6AB 00060444 ZwSetSystemEnvironmentValue
       1709  6AC 00060454 ZwSetSystemEnvironmentValueEx
       1710  6AD 00060464 ZwSetSystemInformation
       1711  6AE 00060474 ZwSetSystemPowerState
       1712  6AF 00060484 ZwSetSystemTime
       1713  6B0 00060494 ZwSetThreadExecutionState
       1714  6B1 000604A4 ZwSetTimer
       1715  6B2 000604B4 ZwSetTimerResolution
       1716  6B3 000604C4 ZwSetUuidSeed
       1717  6B4 000604D4 ZwSetValueKey
       1718  6B5 000604E4 ZwSetVolumeInformationFile
       1719  6B6 000604F4 ZwShutdownSystem
       1720  6B7 00060884 ZwShutdownWorkerFactory
       1721  6B8 00060504 ZwSignalAndWaitForSingleObject
       1722  6B9 0005F654 ZwSinglePhaseReject
       1723  6BA 00060514 ZwStartProfile
       1724  6BB 0005F774 ZwStartTm
       1725  6BC 00060524 ZwStopProfile
       1726  6BD 00060534 ZwSuspendProcess
       1727  6BE 00060544 ZwSuspendThread
       1728  6BF 00060554 ZwSystemDebugControl
       1729  6C0 00060564 ZwTerminateJobObject
       1730  6C1 00060574 ZwTerminateProcess
       1731  6C2 00060584 ZwTerminateThread
       1732  6C3 00060594 ZwTestAlert
       1733  6C4 000605A4 ZwThawRegistry
       1734  6C5 000605B4 ZwThawTransactions
       1735  6C6 000605D4 ZwTraceControl
       1736  6C7 000605C4 ZwTraceEvent
       1737  6C8 000605E4 ZwTranslateFilePath
       1738  6C9 000605F4 ZwUnloadDriver
       1740  6CA 00060604 ZwUnloadKey
       1739  6CB 00060614 ZwUnloadKey2
       1741  6CC 00060624 ZwUnloadKeyEx
       1742  6CD 00060634 ZwUnlockFile
       1743  6CE 00060644 ZwUnlockVirtualMemory
       1744  6CF 00060654 ZwUnmapViewOfSection
       1745  6D0 00060664 ZwVdmControl
       1746  6D1 00060674 ZwWaitForDebugEvent
       1747  6D2 00060744 ZwWaitForKeyedEvent
       1749  6D3 00060684 ZwWaitForMultipleObjects
       1748  6D4 00060774 ZwWaitForMultipleObjects32
       1750  6D5 00060694 ZwWaitForSingleObject
       1751  6D6 00060844 ZwWaitForWorkViaWorkerFactory
       1752  6D7 000606A4 ZwWaitHighEventPair
       1753  6D8 000606B4 ZwWaitLowEventPair
       1754  6D9 00060874 ZwWorkerFactoryWorkerReady
       1755  6DA 000606C4 ZwWriteFile
       1756  6DB 000606D4 ZwWriteFileGather
       1757  6DC 000606E4 ZwWriteRequestData
       1758  6DD 000606F4 ZwWriteVirtualMemory
       1759  6DE 00060704 ZwYieldExecution
       1760  6DF 00061204 _CIcos
       1761  6E0 000612C4 _CIlog
       1762  6E1 00060944 _CIpow
       1763  6E2 00042FA4 _CIsin
       1764  6E3 00043060 _CIsqrt
       1765  6E4 000C1297 _ResCGetRegistryFlags
       1766  6E5 0003309D _ResCMatchFlags
       1767  6E6 000C120F _ResCSaveRegistryFlags
       1768  6E7 0001786B __isascii
       1769  6E8 000B4186 __iscsym
       1770  6E9 000B41BB __iscsymf
       1771  6EA 000B4174 __toascii
       1772  6EB 00043120 _alldiv
       1773  6EC 000431D0 _alldvrm
       1774  6ED 000432C0 _allmul
       1775  6EE 000611B8 _alloca_probe
       1776  6EF 00061194 _alloca_probe_16
       1777  6F0 000611A7 _alloca_probe_8
       1778  6F1 00043300 _allrem
       1779  6F2 000433C0 _allshl
       1780  6F3 000433E0 _allshr
       1781  6F4 000B41EF _atoi64
       1782  6F5 00043420 _aulldiv
       1783  6F6 00043490 _aulldvrm
       1784  6F7 00043530 _aullrem
       1785  6F8 000435B0 _aullshr
       1786  6F9 000611B8 _chkstk
       1787  6FA 000CC09C _fltused
       1788  6FB 000435E0 _ftol
       1789  6FC 000B42D5 _i64toa
       1790  6FD 000B43D8 _i64tow
       1791  6FE 000173AF _itoa
       1792  6FF 0000C3B4 _itow
       1793  700 000B4432 _lfind
       1794  701 000B4216 _ltoa
       1795  702 000B432F _ltow
       1796  703 00043610 _memccpy
       1797  704 000B44B9 _memicmp
       1798  705 000B44C9 _snprintf
       1799  706 0004273C _snwprintf
       1800  707 000B4760 _splitpath
       1801  708 0002FC8B _strcmpi
       1802  709 0002FC8B _stricmp
       1803  70A 000B47B1 _strlwr
       1804  70B 0002B56D _strnicmp
       1805  70C 000B47DE _strupr
       1806  70D 000B4822 _swprintf
       1807  70E 000B430D _ui64toa
       1808  70F 000B4410 _ui64tow
       1809  710 000B4242 _ultoa
       1810  711 000077CE _ultow
       1811  712 0006B93C _vscwprintf
       1812  713 00015391 _vsnprintf
       1813  714 0003FB59 _vsnwprintf
       1814  715 000B4947 _vswprintf
       1815  716 000697AB _wcsicmp
       1816  717 000B4966 _wcslwr
       1817  718 0002F9A0 _wcsnicmp
       1818  719 0001D07B _wcstoui64
       1819  71A 000B49D0 _wcsupr
       1820  71B 00013211 _wtoi
       1821  71C 000B4A04 _wtoi64
       1822  71D 000131C8 _wtol
       1823  71E 000B4A2B abs
       1824  71F 00043670 atan
       1825  720 000067C6 atoi
       1826  721 000067D1 atol
       1827  722 00063560 bsearch
       1828  723 00043720 ceil
       1829  724 00061200 cos
       1830  725 000B4A40 fabs
       1831  726 00043860 floor
       1832  727 000B40DA isalnum
       1833  728 000B4044 isalpha
       1834  729 000B414F iscntrl
       1835  72A 00017846 isdigit
       1836  72B 000B4128 isgraph
       1837  72C 000B4090 islower
       1838  72D 000B4101 isprint
       1839  72E 000B40B5 ispunct
       1840  72F 00003F56 isspace
       1841  730 000B406B isupper
       1842  731 000B4B1C iswalpha
       1843  732 0003D535 iswctype
       1844  733 0003F221 iswdigit
       1845  734 000B4B37 iswlower
       1846  735 000029D4 iswspace
       1847  736 000B4B4F iswxdigit
       1848  737 00012B94 isxdigit
       1849  738 000B4A2B labs
       1850  739 000612C0 log
       1851  73A 000B4B6A mbstowcs
       1852  73B 000439B0 memchr
       1853  73C 00040FBB memcmp
       1854  73D 00043A60 memcpy
       1855  73E 00043DC0 memmove
       1856  73F 00044100 memset
       1857  740 00060940 pow
       1858  741 00019144 qsort
       1859  742 00042FA0 sin
       1860  743 000B4BE4 sprintf
       1861  744 00043074 sqrt
       1862  745 000B4CC8 sscanf
       1863  746 00044170 strcat
       1864  747 00061470 strchr
       1865  748 00044280 strcmp
       1866  749 00044160 strcpy
       1867  74A 00044310 strcspn
       1868  74B 00044360 strlen
       1869  74C 000443F0 strncat
       1870  74D 0002AA62 strncmp
       1871  74E 00044530 strncpy
       1872  74F 00044660 strpbrk
       1873  750 000446A0 strrchr
       1874  751 000446D0 strspn
       1875  752 000613C0 strstr
       1876  753 00012C9B strtol
       1877  754 000B4CED strtoul
       1878  755 000B4822 swprintf
       1879  756 00044720 tan
       1880  757 000B4D0C tolower
       1881  758 00039977 toupper
       1882  759 000B4D39 towlower
       1883  75A 000B4D5C towupper
       1884  75B 00097EFA vDbgPrintEx
       1885  75C 00097F20 vDbgPrintExWithPrefix
       1886  75D 000B4DE8 vsprintf
       1887  75E 000B4E07 wcscat
       1888  75F 0003CFDD wcschr
       1889  760 000410BC wcscmp
       1890  761 00001BC7 wcscpy
       1891  762 0000C2AF wcscspn
       1892  763 00040B2D wcslen
       1893  764 000B4E3A wcsncat
       1894  765 0003C978 wcsncmp
       1895  766 000426A4 wcsncpy
       1896  767 000387E2 wcspbrk
       1897  768 00062FA4 wcsrchr
       1898  769 00008950 wcsspn
       1899  76A 00040011 wcsstr
       1900  76B 0001744B wcstol
       1901  76C 000B4E7E wcstombs
       1902  76D 0001AB10 wcstoul

  Summary

        B000 .data
        5000 .reloc
       49000 .rsrc
       C3000 .text
        1000 RT
