Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1676  68B 000517C0 ZwSetDefaultLocale
       1677  68C 000517D0 ZwSetDefaultUILanguage
       1678  68D 000517E0 ZwSetDriverEntryOrder
       1679  68E 000517F0 ZwSetEaFile
       1680  68F 00050350 ZwSetEvent
       1681  690 00050540 ZwSetEventBoostPriority
       1682  691 00051800 ZwSetHighEventPair
       1683  692 00051810 ZwSetHighWaitLowEventPair
       1684  693 00051820 ZwSetInformationDebugObject
       1685  694 00051830 ZwSetInformationEnlistment
       1686  695 000504E0 ZwSetInformationFile
       1687  696 00051840 ZwSetInformationJobObject
       1688  697 00051850 ZwSetInformationKey
       1689  698 00050830 ZwSetInformationObject
       1690  699 00050430 ZwSetInformationProcess
       1691  69A 00051860 ZwSetInformationResourceManager
       1692  69B 00050340 ZwSetInformationThread
       1693  69C 00051870 ZwSetInformationToken
       1694  69D 00051880 ZwSetInformationTransaction
       1695  69E 00051890 ZwSetInformationTransactionManager
       1696  69F 000518A0 ZwSetInformationWorkerFactory
       1697  6A0 000518B0 ZwSetIntervalProfile
       1698  6A1 000518C0 ZwSetIoCompletion
       1699  6A2 000518D0 ZwSetLdtEntries
       1700  6A3 000518E0 ZwSetLowEventPair
       1701  6A4 000518F0 ZwSetLowWaitHighEventPair
       1702  6A5 00051900 ZwSetQuotaInformationFile
       1703  6A6 00051910 ZwSetSecurityObject
       1704  6A7 00051920 ZwSetSystemEnvironmentValue
       1705  6A8 00051930 ZwSetSystemEnvironmentValueEx
       1706  6A9 00051940 ZwSetSystemInformation
       1707  6AA 00051950 ZwSetSystemPowerState
       1708  6AB 00051960 ZwSetSystemTime
       1709  6AC 00051970 ZwSetThreadExecutionState
       1710  6AD 00050890 ZwSetTimer
       1711  6AE 00051980 ZwSetTimerResolution
       1712  6AF 00051990 ZwSetUuidSeed
       1713  6B0 00050870 ZwSetValueKey
       1714  6B1 000519A0 ZwSetVolumeInformationFile
       1715  6B2 000519B0 ZwShutdownSystem
       1716  6B3 000519C0 ZwShutdownWorkerFactory
       1717  6B4 000519D0 ZwSignalAndWaitForSingleObject
       1718  6B5 000519E0 ZwSinglePhaseReject
       1719  6B6 000519F0 ZwStartProfile
       1720  6B7 00051A00 ZwStartTm
       1721  6B8 00051A10 ZwStopProfile
       1722  6B9 00051A20 ZwSuspendProcess
       1723  6BA 00051A30 ZwSuspendThread
       1724  6BB 00051A40 ZwSystemDebugControl
       1725  6BC 00051A50 ZwTerminateJobObject
       1726  6BD 00050530 ZwTerminateProcess
       1727  6BE 000507A0 ZwTerminateThread
       1728  6BF 00051A60 ZwTestAlert
       1729  6C0 00051A70 ZwThawRegistry
       1730  6C1 00051A80 ZwThawTransactions
       1731  6C2 00051A90 ZwTraceControl
       1732  6C3 00050850 ZwTraceEvent
       1733  6C4 00051AA0 ZwTranslateFilePath
       1734  6C5 00051AB0 ZwUnloadDriver
       1735  6C6 00051AC0 ZwUnloadKey
       1736  6C7 00051AD0 ZwUnloadKey2
       1737  6C8 00051AE0 ZwUnloadKeyEx
       1738  6C9 00051AF0 ZwUnlockFile
       1739  6CA 00051B00 ZwUnlockVirtualMemory
       1740  6CB 00050510 ZwUnmapViewOfSection
       1741  6CC 00051B10 ZwVdmControl
       1742  6CD 00051B20 ZwWaitForDebugEvent
       1743  6CE 00051B30 ZwWaitForKeyedEvent
       1744  6CF 00050820 ZwWaitForMultipleObjects
       1745  6D0 00050410 ZwWaitForMultipleObjects32
       1746  6D1 000502B0 ZwWaitForSingleObject
       1747  6D2 00051B40 ZwWaitForWorkViaWorkerFactory
       1748  6D3 00051B50 ZwWaitHighEventPair
       1749  6D4 00051B60 ZwWaitLowEventPair
       1750  6D5 00051B70 ZwWorkerFactoryWorkerReady
       1751  6D6 000502F0 ZwWriteFile
       1752  6D7 00050420 ZwWriteFileGather
       1753  6D8 000507E0 ZwWriteRequestData
       1754  6D9 00050610 ZwWriteVirtualMemory
       1755  6DA 000506D0 ZwYieldExecution
       1756  6DB 000DFEA0 _ResCGetRegistryFlags
       1757  6DC 0002CA30 _ResCMatchFlags
       1758  6DD 000DFF90 _ResCSaveRegistryFlags
       1759  6DE 0002AD40 __C_specific_handler
       1760  6DF 0004FFF0 __chkstk
       1761  6E0 00011FE0 __isascii
       1762  6E1 0009B4B0 __iscsym
       1763  6E2 0009B500 __iscsymf
       1764  6E3 000B7520 __misaligned_access
       1765  6E4 0009B4A0 __toascii
       1766  6E5 0009B540 _atoi64
       1767  6E6 00114018 _fltused
       1768  6E7 0009B630 _i64toa
       1769  6E8 0009B770 _i64tow
       1770  6E9 0001A0D0 _itoa
       1771  6EA 00009720 _itow
       1772  6EB 0009B810 _lfind
       1773  6EC 0004F580 _local_unwind
       1774  6ED 0009B570 _ltoa
       1775  6EE 0009B6D0 _ltow
       1776  6EF 0009B8C0 _memccpy
       1777  6F0 0009B970 _memicmp
       1778  6F1 00050050 _setjmp
       1779  6F2 00050110 _setjmpex
       1780  6F3 0009B980 _snprintf
       1781  6F4 0009BA30 _snwprintf
       1782  6F5 0009BDB0 _splitpath
       1783  6F6 000407B0 _strcmpi
       1784  6F7 000407B0 _stricmp
       1785  6F8 0009BE50 _strlwr
       1786  6F9 0001D4A0 _strnicmp
       1787  6FA 0009BE80 _strupr
       1788  6FB 0009DDD0 _swprintf
       1789  6FC 0009B670 _ui64toa
       1790  6FD 0009B7B0 _ui64tow
       1791  6FE 0009B5A0 _ultoa
       1792  6FF 00010970 _ultow
       1793  700 0009C010 _vscwprintf
       1794  701 0002E520 _vsnprintf
       1795  702 00030F60 _vsnwprintf
       1796  703 0009BF90 _vswprintf
       1797  704 0004B5A0 _wcsicmp
       1798  705 0009C030 _wcslwr
       1799  706 00030050 _wcsnicmp
       1800  707 0001C3A0 _wcstoui64
       1801  708 00030AE0 _wcsupr
       1802  709 0001B4A0 _wtoi
       1803  70A 0009C0C0 _wtoi64
       1804  70B 0001B4B0 _wtol
       1805  70C 0009CFE0 abs
       1806  70D 0009C0F0 atan
       1807  70E 00009190 atoi
       1808  70F 000091A0 atol
       1809  710 00058D90 bsearch
       1810  711 0009C430 ceil
       1811  712 0009CA60 cos
       1812  713 0009CD80 fabs
       1813  714 0009CE80 floor
       1814  715 0009B3E0 isalnum
       1815  716 0009B320 isalpha
       1816  717 0009B470 iscntrl
       1817  718 00011FB0 isdigit
       1818  719 0009B440 isgraph
       1819  71A 0009B380 islower
       1820  71B 0009B410 isprint
       1821  71C 0009B3B0 ispunct
       1822  71D 00003430 isspace
       1823  71E 0009B350 isupper
       1824  71F 0009CFB0 iswalpha
       1825  720 000414D0 iswctype
       1826  721 0002DBC0 iswdigit
       1827  722 0009CFC0 iswlower
       1828  723 000037B0 iswspace
       1829  724 0009CFD0 iswxdigit
       1830  725 0000F170 isxdigit
       1831  726 0009CFE0 labs
       1832  727 0009CFF0 log
       1833  728 000501B0 longjmp
       1834  729 0009D760 mbstowcs
       1835  72A 0009D830 memchr
       1836  72B 0004F5D0 memcmp
       1837  72C 0004F230 memcpy
       1838  72D 0004F230 memmove
       1839  72E 00051E10 memset
       1840  72F 0010D000 pow
       1841  730 00044370 qsort
       1842  731 0009C730 sin
       1843  732 0009D860 sprintf
       1844  733 0009D900 sqrt
       1845  734 0009DAB0 sscanf
       1846  735 0004F6D0 strcat
       1847  736 00034010 strchr
       1848  737 0004F840 strcmp
       1849  738 0004F770 strcpy
       1850  739 0009DAF0 strcspn
       1851  73A 0004F900 strlen
       1852  73B 0004F9C0 strncat
       1853  73C 0004FB70 strncmp
       1854  73D 0004FC40 strncpy
       1855  73E 0009DB90 strpbrk
       1856  73F 0009DC30 strrchr
       1857  740 0009DC60 strspn
       1858  741 0009DD20 strstr
       1859  742 0000F250 strtol
       1860  743 0009DD90 strtoul
       1861  744 0009DDD0 swprintf
       1862  745 0009E0D0 tan
       1863  746 0009E440 tolower
       1864  747 00045260 toupper
       1865  748 00042570 towlower
       1866  749 0009E480 towupper
       1867  74A 000CF9F0 vDbgPrintEx
       1868  74B 000CF9C0 vDbgPrintExWithPrefix
       1869  74C 0009E510 vsprintf
       1870  74D 0009E530 wcscat
       1871  74E 00048350 wcschr
       1872  74F 0009E5A0 wcscmp
       1873  750 0009E570 wcscpy
       1874  751 0000C170 wcscspn
       1875  752 0009E5E0 wcslen
       1876  753 0009E600 wcsncat
       1877  754 000303C0 wcsncmp
       1878  755 0009E640 wcsncpy
       1879  756 00045070 wcspbrk
       1880  757 000487F0 wcsrchr
       1881  758 00004AF0 wcsspn
       1882  759 00044A30 wcsstr
       1883  75A 00011E40 wcstol
       1884  75B 0009E690 wcstombs
       1885  75C 0001C1D0 wcstoul

  Summary

        F000 .data
       12000 .pdata
        1000 .reloc
       49000 .rsrc
      10C000 .text
        1000 RT
        1000 TEXT
