Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1654  66D 0005E975 ZwFilterBootOption
       1655  66E 0005E97D ZwFilterToken
       1656  66F 0005E985 ZwFilterTokenEx
       1657  670 0005E38D ZwFindAtom
       1658  671 0005E545 ZwFlushBuffersFile
       1659  672 0005E98D ZwFlushBuffersFileEx
       1660  673 0005E995 ZwFlushInstallUILanguage
       1661  674 0005E99D ZwFlushInstructionCache
       1662  675 0005E9A5 ZwFlushKey
       1663  676 0005E9AD ZwFlushProcessWriteBuffers
       1664  677 0005E9B5 ZwFlushVirtualMemory
       1665  678 0005E9BD ZwFlushWriteBuffer
       1666  679 0005E9C5 ZwFreeUserPhysicalPages
       1667  67A 0005E3DD ZwFreeVirtualMemory
       1668  67B 0005E9CD ZwFreezeRegistry
       1669  67C 0005E9D5 ZwFreezeTransactions
       1670  67D 0005E4B5 ZwFsControlFile
       1671  67E 0005E9DD ZwGetCachedSigningLevel
       1672  67F 0005E9E5 ZwGetContextThread
       1673  680 0005E9ED ZwGetCurrentProcessorNumber
       1674  681 0005E9F5 ZwGetDevicePowerState
       1675  682 0005E9FD ZwGetMUIRegistryInfo
       1676  683 0005EA05 ZwGetNextProcess
       1677  684 0005EA0D ZwGetNextThread
       1678  685 0005EA15 ZwGetNlsSectionPtr
       1679  686 0005EA1D ZwGetNotificationResourceManager
       1680  687 0005EA25 ZwGetWriteWatch
       1681  688 0005EA2D ZwImpersonateAnonymousToken
       1682  689 0005E3E5 ZwImpersonateClientOfPort
       1683  68A 0005EA35 ZwImpersonateThread
       1684  68B 0005EA3D ZwInitializeNlsFiles
       1685  68C 0005EA45 ZwInitializeRegistry
       1686  68D 0005EA4D ZwInitiatePowerAction
       1687  68E 0005E565 ZwIsProcessInJob
       1688  68F 0005EA55 ZwIsSystemResumeAutomatic
       1689  690 0005EA5D ZwIsUILanguageComitted
       1690  691 0005EA65 ZwListenPort
       1691  692 0005EA6D ZwLoadDriver
       1692  693 0005EA75 ZwLoadKey
       1693  694 0005EA7D ZwLoadKey2
       1694  695 0005EA85 ZwLoadKeyEx
       1695  696 0005EA8D ZwLockFile
       1696  697 0005EA95 ZwLockProductActivationKeys
       1697  698 0005EA9D ZwLockRegistryKey
       1698  699 0005EAA5 ZwLockVirtualMemory
       1699  69A 0005EAAD ZwMakePermanentObject
       1700  69B 0005EAB5 ZwMakeTemporaryObject
       1701  69C 0005EABD ZwMapCMFModule
       1702  69D 0005EAC5 ZwMapUserPhysicalPages
       1703  69E 0005E305 ZwMapUserPhysicalPagesScatter
       1704  69F 0005E42D ZwMapViewOfSection
       1705  6A0 0005EACD ZwModifyBootEntry
       1706  6A1 0005EAD5 ZwModifyDriverEntry
       1707  6A2 0005EADD ZwNotifyChangeDirectoryFile
       1708  6A3 0005EAE5 ZwNotifyChangeKey
       1709  6A4 0005EAED ZwNotifyChangeMultipleKeys
       1710  6A5 0005EAF5 ZwNotifyChangeSession
       1711  6A6 0005E5AD ZwOpenDirectoryObject
       1712  6A7 0005EAFD ZwOpenEnlistment
       1713  6A8 0005E4ED ZwOpenEvent
       1714  6A9 0005EB05 ZwOpenEventPair
       1715  6AA 0005E485 ZwOpenFile
       1716  6AB 0005EB0D ZwOpenIoCompletion
       1717  6AC 0005EB15 ZwOpenJobObject
       1718  6AD 0005E37D ZwOpenKey
       1719  6AE 0005EB1D ZwOpenKeyEx
       1720  6AF 0005EB25 ZwOpenKeyTransacted
       1721  6B0 0005EB2D ZwOpenKeyTransactedEx
       1722  6B1 0005EB35 ZwOpenKeyedEvent
       1723  6B2 0005EB3D ZwOpenMutant
       1724  6B3 0005EB45 ZwOpenObjectAuditAlarm
       1725  6B4 0005EB4D ZwOpenPrivateNamespace
       1726  6B5 0005E41D ZwOpenProcess
       1727  6B6 0005EB55 ZwOpenProcessToken
       1728  6B7 0005E46D ZwOpenProcessTokenEx
       1729  6B8 0005EB5D ZwOpenResourceManager
       1730  6B9 0005E4A5 ZwOpenSection
       1731  6BA 0005EB65 ZwOpenSemaphore
       1732  6BB 0005EB6D ZwOpenSession
       1733  6BC 0005EB75 ZwOpenSymbolicLinkObject
       1734  6BD 0005EB7D ZwOpenThread
       1735  6BE 0005E40D ZwOpenThreadToken
       1736  6BF 0005E465 ZwOpenThreadTokenEx
       1737  6C0 0005EB85 ZwOpenTimer
       1738  6C1 0005EB8D ZwOpenTransaction
       1739  6C2 0005EB95 ZwOpenTransactionManager
       1740  6C3 0005EB9D ZwPlugPlayControl
       1741  6C4 0005E5E5 ZwPowerInformation
       1742  6C5 0005EBA5 ZwPrePrepareComplete
       1743  6C6 0005EBAD ZwPrePrepareEnlistment
       1744  6C7 0005EBB5 ZwPrepareComplete
       1745  6C8 0005EBBD ZwPrepareEnlistment
       1746  6C9 0005EBC5 ZwPrivilegeCheck
       1747  6CA 0005EBCD ZwPrivilegeObjectAuditAlarm
       1748  6CB 0005EBD5 ZwPrivilegedServiceAuditAlarm
       1749  6CC 0005EBDD ZwPropagationComplete
       1750  6CD 0005EBE5 ZwPropagationFailed
       1751  6CE 0005E56D ZwProtectVirtualMemory
       1752  6CF 0005EBED ZwPulseEvent
       1753  6D0 0005E4D5 ZwQueryAttributesFile
       1754  6D1 0005EBF5 ZwQueryBootEntryOrder
       1755  6D2 0005EBFD ZwQueryBootOptions
       1756  6D3 0005EC05 ZwQueryDebugFilterState
       1757  6D4 0005E395 ZwQueryDefaultLocale
       1758  6D5 0005E50D ZwQueryDefaultUILanguage
       1759  6D6 0005E495 ZwQueryDirectoryFile
       1760  6D7 0005EC0D ZwQueryDirectoryObject
       1761  6D8 0005EC15 ZwQueryDriverEntryOrder
       1762  6D9 0005EC1D ZwQueryEaFile
       1763  6DA 0005E59D ZwQueryEvent
       1764  6DB 0005EC25 ZwQueryFullAttributesFile
       1765  6DC 0005EC2D ZwQueryInformationAtom
       1766  6DD 0005EC35 ZwQueryInformationEnlistment
       1767  6DE 0005E375 ZwQueryInformationFile
       1768  6DF 0005EC3D ZwQueryInformationJobObject
       1769  6E0 0005EC45 ZwQueryInformationPort
       1770  6E1 0005E3B5 ZwQueryInformationProcess
       1771  6E2 0005EC4D ZwQueryInformationResourceManager
       1772  6E3 0005E415 ZwQueryInformationThread
       1773  6E4 0005E3F5 ZwQueryInformationToken
       1774  6E5 0005EC55 ZwQueryInformationTransaction
       1775  6E6 0005EC5D ZwQueryInformationTransactionManager
       1776  6E7 0005EC65 ZwQueryInformationWorkerFactory
       1777  6E8 0005EC6D ZwQueryInstallUILanguage
       1778  6E9 0005EC75 ZwQueryIntervalProfile
       1779  6EA 0005EC7D ZwQueryIoCompletion
       1780  6EB 0005E39D ZwQueryKey
       1781  6EC 0005EC85 ZwQueryLicenseValue
       1782  6ED 0005EC8D ZwQueryMultipleValueKey
       1783  6EE 0005EC95 ZwQueryMutant
       1784  6EF 0005E36D ZwQueryObject
       1785  6F0 0005EC9D ZwQueryOpenSubKeys
       1786  6F1 0005ECA5 ZwQueryOpenSubKeysEx
       1787  6F2 0005E475 ZwQueryPerformanceCounter
       1788  6F3 0005ECAD ZwQueryPortInformationProcess
       1789  6F4 0005ECB5 ZwQueryQuotaInformationFile
       1790  6F5 0005E575 ZwQuerySection
       1791  6F6 0005ECBD ZwQuerySecurityAttributesToken
       1792  6F7 0005ECC5 ZwQuerySecurityObject
       1793  6F8 0005ECCD ZwQuerySemaphore
       1794  6F9 0005ECD5 ZwQuerySymbolicLinkObject
       1795  6FA 0005ECDD ZwQuerySystemEnvironmentValue
       1796  6FB 0005ECE5 ZwQuerySystemEnvironmentValueEx
       1797  6FC 0005E49D ZwQuerySystemInformation
       1798  6FD 0005ECED ZwQuerySystemInformationEx
       1799  6FE 0005E5BD ZwQuerySystemTime
       1800  6FF 0005E4AD ZwQueryTimer
       1801  700 0005ECF5 ZwQueryTimerResolution
       1802  701 0005E3A5 ZwQueryValueKey
       1803  702 0005E405 ZwQueryVirtualMemory
       1804  703 0005E535 ZwQueryVolumeInformationFile
       1805  704 0005ECFD ZwQueryWnfStateData
       1806  705 0005ED05 ZwQueryWnfStateNameInformation
       1807  706 0005E515 ZwQueueApcThread
       1808  707 0005ED0D ZwQueueApcThreadEx
       1809  708 0005ED15 ZwRaiseException
       1810  709 0005ED1D ZwRaiseHardError
       1811  70A 0005E31D ZwReadFile
       1812  70B 0005E45D ZwReadFileScatter
       1813  70C 0005ED25 ZwReadOnlyEnlistment
       1814  70D 0005E58D ZwReadRequestData
       1815  70E 0005E4E5 ZwReadVirtualMemory
       1816  70F 0005ED2D ZwRecoverEnlistment
       1817  710 0005ED35 ZwRecoverResourceManager
       1818  711 0005ED3D ZwRecoverTransactionManager
       1819  712 0005ED45 ZwRegisterProtocolAddressInformation
       1820  713 0005ED4D ZwRegisterThreadTerminatePort
       1821  714 0005ED55 ZwReleaseKeyedEvent
       1822  715 0005E3ED ZwReleaseMutant
       1823  716 0005E33D ZwReleaseSemaphore
       1824  717 0005ED5D ZwReleaseWorkerFactoryWorker
       1825  718 0005E335 ZwRemoveIoCompletion
       1826  719 0005ED65 ZwRemoveIoCompletionEx
       1827  71A 0005ED6D ZwRemoveProcessDebug
       1828  71B 0005ED75 ZwRenameKey
       1829  71C 0005ED7D ZwRenameTransactionManager
       1830  71D 0005ED85 ZwReplaceKey
       1831  71E 0005ED8D ZwReplacePartitionUnit
       1832  71F 0005E34D ZwReplyPort
       1833  720 0005E345 ZwReplyWaitReceivePort
       1834  721 0005E445 ZwReplyWaitReceivePortEx
       1835  722 0005ED95 ZwReplyWaitReplyPort
       1836  723 0005ED9D ZwRequestPort
       1837  724 0005E3FD ZwRequestWaitReplyPort
       1838  725 0005EDA5 ZwResetEvent
       1839  726 0005EDAD ZwResetWriteWatch
       1840  727 0005EDB5 ZwRestoreKey
       1841  728 0005EDBD ZwResumeProcess
       1842  729 0005E57D ZwResumeThread
       1843  72A 0005EDC5 ZwRollbackComplete
       1844  72B 0005EDCD ZwRollbackEnlistment
       1845  72C 0005EDD5 ZwRollbackTransaction
       1846  72D 0005EDDD ZwRollforwardTransactionManager
       1847  72E 0005EDE5 ZwSaveKey
       1848  72F 0005EDED ZwSaveKeyEx
       1849  730 0005EDF5 ZwSaveMergedKeys
       1850  731 0005EDFD ZwSecureConnectPort
       1851  732 0005EE05 ZwSerializeBoot
       1852  733 0005EE0D ZwSetBootEntryOrder
       1853  734 0005EE15 ZwSetBootOptions
       1854  735 0005EE1D ZwSetCachedSigningLevel
       1855  736 0005EE25 ZwSetContextThread
       1856  737 0005EE2D ZwSetDebugFilterState
       1857  738 0005EE35 ZwSetDefaultHardErrorPort
       1858  739 0005EE3D ZwSetDefaultLocale
       1859  73A 0005EE45 ZwSetDefaultUILanguage
       1860  73B 0005EE4D ZwSetDriverEntryOrder
       1861  73C 0005EE55 ZwSetEaFile
       1862  73D 0005E35D ZwSetEvent
       1863  73E 0005E455 ZwSetEventBoostPriority
       1864  73F 0005EE5D ZwSetHighEventPair
       1865  740 0005EE65 ZwSetHighWaitLowEventPair
       1866  741 0005EE6D ZwSetIRTimer
       1867  742 0005EE75 ZwSetInformationDebugObject
       1868  743 0005EE7D ZwSetInformationEnlistment
       1869  744 0005E425 ZwSetInformationFile
       1870  745 0005EE85 ZwSetInformationJobObject
       1871  746 0005EE8D ZwSetInformationKey
       1872  747 0005E5CD ZwSetInformationObject
       1873  748 0005E3CD ZwSetInformationProcess
       1874  749 0005EE95 ZwSetInformationResourceManager
       1875  74A 0005E355 ZwSetInformationThread
       1876  74B 0005EE9D ZwSetInformationToken
       1877  74C 0005EEA5 ZwSetInformationTransaction
       1878  74D 0005EEAD ZwSetInformationTransactionManager
       1879  74E 0005EEB5 ZwSetInformationVirtualMemory
       1880  74F 0005EEBD ZwSetInformationWorkerFactory
       1881  750 0005EEC5 ZwSetIntervalProfile
       1882  751 0005EECD ZwSetIoCompletion
       1883  752 0005EED5 ZwSetIoCompletionEx
       1884  753 0005EEDD ZwSetLdtEntries
       1885  754 0005EEE5 ZwSetLowEventPair
       1886  755 0005EEED ZwSetLowWaitHighEventPair
       1887  756 0005EEF5 ZwSetQuotaInformationFile
       1888  757 0005EEFD ZwSetSecurityObject
       1889  758 0005EF05 ZwSetSystemEnvironmentValue
       1890  759 0005EF0D ZwSetSystemEnvironmentValueEx
       1891  75A 0005EF15 ZwSetSystemInformation
       1892  75B 0005EF1D ZwSetSystemPowerState
       1893  75C 0005EF25 ZwSetSystemTime
       1894  75D 0005EF2D ZwSetThreadExecutionState
       1895  75E 0005E5FD ZwSetTimer
       1896  75F 0005EF35 ZwSetTimerEx
       1897  760 0005EF3D ZwSetTimerResolution
       1898  761 0005EF45 ZwSetUuidSeed
       1899  762 0005E5ED ZwSetValueKey
       1900  763 0005EF4D ZwSetVolumeInformationFile
       1901  764 0005EF55 ZwShutdownSystem
       1902  765 0005EF5D ZwShutdownWorkerFactory
       1903  766 0005EF65 ZwSignalAndWaitForSingleObject
       1904  767 0005EF6D ZwSinglePhaseReject
       1905  768 0005EF75 ZwStartProfile
       1906  769 0005EF7D ZwStopProfile
       1907  76A 0005EF85 ZwSubscribeWnfStateChange
       1908  76B 0005EF8D ZwSuspendProcess
       1909  76C 0005EF95 ZwSuspendThread
       1910  76D 0005EF9D ZwSystemDebugControl
       1911  76E 0005EFA5 ZwTerminateJobObject
       1912  76F 0005E44D ZwTerminateProcess
       1913  770 0005E585 ZwTerminateThread
       1914  771 0005EFAD ZwTestAlert
       1915  772 0005EFB5 ZwThawRegistry
       1916  773 0005EFBD ZwThawTransactions
       1917  774 0005EFC5 ZwTraceControl
       1918  775 0005E5DD ZwTraceEvent
       1919  776 0005EFCD ZwTranslateFilePath
       1920  777 0005EFD5 ZwUmsThreadYield
       1921  778 0005EFDD ZwUnloadDriver
       1922  779 0005EFE5 ZwUnloadKey
       1923  77A 0005EFED ZwUnloadKey2
       1924  77B 0005EFF5 ZwUnloadKeyEx
       1925  77C 0005EFFD ZwUnlockFile
       1926  77D 0005F005 ZwUnlockVirtualMemory
       1927  77E 0005E43D ZwUnmapViewOfSection
       1928  77F 0005F00D ZwUnmapViewOfSectionEx
       1929  780 0005F015 ZwUnsubscribeWnfStateChange
       1930  781 0005F01D ZwUpdateWnfStateData
       1931  782 0005F025 ZwVdmControl
       1932  783 0005F02D ZwWaitForAlertByThreadId
       1933  784 0005F035 ZwWaitForDebugEvent
       1934  785 0005F03D ZwWaitForKeyedEvent
       1935  786 0005E5C5 ZwWaitForMultipleObjects
       1936  787 0005E3BD ZwWaitForMultipleObjects32
       1937  788 0005E30D ZwWaitForSingleObject
       1938  789 0005F045 ZwWaitForWnfNotifications
       1939  78A 0005F04D ZwWaitForWorkViaWorkerFactory
       1940  78B 0005F055 ZwWaitHighEventPair
       1941  78C 0005F05D ZwWaitLowEventPair
       1942  78D 0005E2FD ZwWorkerFactoryWorkerReady
       1943  78E 0005E32D ZwWriteFile
       1944  78F 0005E3C5 ZwWriteFileGather
       1945  790 0005E5A5 ZwWriteRequestData
       1946  791 0005E4BD ZwWriteVirtualMemory
       1947  792 0005E51D ZwYieldExecution
       1948  793 0005F6ED __C_specific_handler
       1949  794 0005F649 __chkstk
       1950  795 0005B94D __isascii
       1951  796 0005F9D1 __iscsym
       1952  797 0005FA09 __iscsymf
       1953  798 0005FA41 __jump_unwind
       1954  799 0005F9C9 __toascii
       1955  79A 0005FA71 _atoi64
       1956  79B 0005D4D1 _errno
       1957  79C 000D0008 _fltused
       1958  79D 0005FBC1 _i64toa
       1959  79E 00067951 _i64toa_s
       1960  79F 0005FD2D _i64tow
       1961  7A0 00067B89 _i64tow_s
       1962  7A1 0005FB7D _itoa
       1963  7A2 00067915 _itoa_s
       1964  7A3 0005FCE9 _itow
       1965  7A4 00067B4D _itow_s
       1966  7A5 0005FD59 _lfind
       1967  7A6 0005FB59 _ltoa
       1968  7A7 000678F5 _ltoa_s
       1969  7A8 0005FCC5 _ltow
       1970  7A9 00067B2D _ltow_s
       1971  7AA 00067BB5 _makepath_s
       1972  7AB 0005FDB5 _memccpy
       1973  7AC 0005FE25 _memicmp
       1974  7AD 0005FE2D _setjmp
       1975  7AE 0005FE5D _setjmpex
       1976  7AF 0005FE65 _snprintf
       1977  7B0 00067D05 _snprintf_s
       1978  7B1 00067D21 _snscanf_s
       1979  7B2 0005FEE1 _snwprintf
       1980  7B3 00067DC1 _snwprintf_s
       1981  7B4 00067DDD _snwscanf_s
       1982  7B5 00060149 _splitpath
       1983  7B6 00067E0D _splitpath_s
       1984  7B7 000601C9 _strcmpi
       1985  7B8 000601C9 _stricmp
       1986  7B9 00060229 _strlwr
       1987  7BA 000601D1 _strlwr_s
       1988  7BB 00060289 _strnicmp
       1989  7BC 00067FC9 _strnset_s
       1990  7BD 00068035 _strset_s
       1991  7BE 000602E9 _strupr
       1992  7BF 00060291 _strupr_s
       1993  7C0 000633D5 _swprintf
       1994  7C1 0005FBA5 _ui64toa
       1995  7C2 00067939 _ui64toa_s
       1996  7C3 0005FD11 _ui64tow
       1997  7C4 00067B71 _ui64tow_s
       1998  7C5 0005FB41 _ultoa
       1999  7C6 000678E1 _ultoa_s
       2000  7C7 0005FCAD _ultow
       2001  7C8 00067B19 _ultow_s
       2002  7C9 000603F1 _vscwprintf
       2003  7CA 00060475 _vsnprintf
       2004  7CB 00067C95 _vsnprintf_s
       2005  7CC 00060521 _vsnwprintf
       2006  7CD 00067D51 _vsnwprintf_s
       2007  7CE 000603E9 _vswprintf
       2008  7CF 00060535 _wcsicmp
       2009  7D0 000605B5 _wcslwr
       2010  7D1 00060561 _wcslwr_s
       2011  7D2 000605F1 _wcsnicmp
       2012  7D3 00060631 _wcsnset_s
       2013  7D4 00060695 _wcsset_s
       2014  7D5 00060911 _wcstoi64
       2015  7D6 000608F1 _wcstoui64
       2016  7D7 00060989 _wcsupr
       2017  7D8 00060931 _wcsupr_s
       2018  7D9 00068079 _wmakepath_s
       2019  7DA 0006814D _wsplitpath_s
       2020  7DB 000609AD _wtoi
       2021  7DC 000609BD _wtoi64
       2022  7DD 000609AD _wtol
       2023  7DE 000609CD abs
       2024  7DF 000609D9 atan
       2025  7E0 0005FA61 atoi
       2026  7E1 0005FA61 atol
       2027  7E2 00060C39 bsearch
       2028  7E3 00060CC1 ceil
       2029  7E4 00060F8D cos
       2030  7E5 00061505 fabs
       2031  7E6 00061515 floor
       2032  7E7 0005F92D isalnum
       2033  7E8 0005F82D isalpha
       2034  7E9 0005F9A5 iscntrl
       2035  7EA 0005F89D isdigit
       2036  7EB 0005F97D isgraph
       2037  7EC 0005F879 islower
       2038  7ED 0005F955 isprint
       2039  7EE 0005F909 ispunct
       2040  7EF 0005F8E5 isspace
       2041  7F0 0005F855 isupper
       2042  7F1 000616B5 iswalnum
       2043  7F2 0006168D iswalpha
       2044  7F3 0005B94D iswascii
       2045  7F4 000616CD iswctype
       2046  7F5 0006169D iswdigit
       2047  7F6 000616C5 iswgraph
       2048  7F7 00061695 iswlower
       2049  7F8 000616BD iswprint
       2050  7F9 000616AD iswspace
       2051  7FA 000616A5 iswxdigit
       2052  7FB 0005F8C1 isxdigit
       2053  7FC 000609CD labs
       2054  7FD 000616E9 log
       2055  7FE 0006192D longjmp
       2056  7FF 00061995 mbstowcs
       2057  800 000619F5 memchr
       2058  801 00061A0D memcmp
       2059  802 00061AC1 memcpy
       2060  803 00068311 memcpy_s
       2061  804 00061D01 memmove
       2062  805 00068371 memmove_s
       2063  806 00062161 memset
       2064  807 000621F5 pow
       2065  808 000627C1 qsort
       2066  809 000629D1 qsort_s
       2067  80A 00061235 sin
       2068  80B 00062BF1 sprintf
       2069  80C 000683F9 sprintf_s
       2070  80D 00062C59 sqrt
       2071  80E 00062D3D sscanf
       2072  80F 00068411 sscanf_s
       2073  810 00062D65 strcat
       2074  811 00068451 strcat_s
       2075  812 00062D9D strchr
       2076  813 00062DC1 strcmp
       2077  814 00062D89 strcpy
       2078  815 000684C1 strcpy_s
       2079  816 00062E29 strcspn
       2080  817 00062EB9 strlen
       2081  818 00062EF1 strncat
       2082  819 00068519 strncat_s
       2083  81A 00062F21 strncmp
       2084  81B 00062FCD strncpy
       2085  81C 000685D5 strncpy_s
       2086  81D 00063001 strnlen
       2087  81E 00063015 strpbrk
       2088  81F 00063089 strrchr
       2089  820 000630BD strspn
       2090  821 00063145 strstr
       2091  822 00068675 strtok_s
       2092  823 000633B1 strtol
       2093  824 0006338D strtoul
       2094  825 000633D5 swprintf
       2095  826 0006878D swprintf_s
       2096  827 000687A5 swscanf_s
       2097  828 000635FD tan
       2098  829 000638A9 tolower
       2099  82A 000638D9 toupper
       2100  82B 0006392D towlower
       2101  82C 0006394D towupper
       2102  82D 0007F3A9 vDbgPrintEx
       2103  82E 0007F3CD vDbgPrintExWithPrefix
       2104  82F 000639B5 vsprintf
       2105  830 000683BD vsprintf_s
       2106  831 00068751 vswprintf_s
       2107  832 000639BD wcscat
       2108  833 000687E5 wcscat_s
       2109  834 000639ED wcschr
       2110  835 00063A05 wcscmp
       2111  836 000639DD wcscpy
       2112  837 00068851 wcscpy_s
       2113  838 00063A39 wcscspn
       2114  839 00063A6D wcslen
       2115  83A 00063AA5 wcsncat
       2116  83B 000688A5 wcsncat_s
       2117  83C 00063AD5 wcsncmp
       2118  83D 00063B01 wcsncpy
       2119  83E 0006895D wcsncpy_s
       2120  83F 00063B39 wcsnlen
       2121  840 00063B4D wcspbrk
       2122  841 00063B7D wcsrchr
       2123  842 00063B9D wcsspn
       2124  843 00063BD1 wcsstr
       2125  844 000689FD wcstok_s
       2126  845 00063DE9 wcstol
       2127  846 00063E0D wcstombs
       2128  847 00063DC5 wcstoul
          1      0002E519 [NONAME]
          2      00093235 [NONAME]
          3      0008D575 [NONAME]
          4      0008D6A9 [NONAME]
          5      000798E1 [NONAME]
          6      0002E751 [NONAME]
          7      000931F9 [NONAME]
          8      00058BB9 [NONAME]

  Summary

        9000 .data
        7000 .pdata
        3000 .reloc
       61000 .rsrc
       CC000 .text
        1000 RT
